W0501 07:03:29.919000 1935476 torch/distributed/run.py:803] 
W0501 07:03:29.919000 1935476 torch/distributed/run.py:803] *****************************************
W0501 07:03:29.919000 1935476 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 07:03:29.919000 1935476 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
1500/20000 train_loss: 2.5771 train_time: 2.4m tok/s: 8310069
2000/20000 train_loss: 2.5724 train_time: 3.2m tok/s: 8309103
layer_loop:enabled step:2211 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.4658 train_time: 4.2m tok/s: 7809794
3000/20000 train_loss: 2.6382 train_time: 5.4m tok/s: 7319555
3500/20000 train_loss: 2.4094 train_time: 6.5m tok/s: 7019751
4000/20000 train_loss: 2.5662 train_time: 7.7m tok/s: 6811406
4500/20000 train_loss: 2.3868 train_time: 8.9m tok/s: 6657929
4977/20000 val_loss: 2.3020 val_bpb: 1.0518
stopping_early: wallclock_cap train_time: 598038ms step: 4977/20000
peak memory allocated: 41724 MiB reserved: 46960 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.29202145 val_bpb:1.04727308 eval_time:9336ms
Serialized model: 135421514 bytes
Code size (uncompressed): 187853 bytes
Code size (compressed): 36291 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.4s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn.xsa_alpha, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 95.9s
Serialized model quantized+pergroup: 15950510 bytes
Total submission size quantized+pergroup: 15986801 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 16.1s
diagnostic quantized val_loss:2.31105605 val_bpb:1.05597039 eval_time:15678ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.7s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (81.4s)

beginning TTT eval timer
ngram_tilt:hints total=47851520 gated=13023303 token_gate=628130 within_gate=9866847 word_gate=2891588 agree2plus=303177
ngram_tilt:precompute_done elapsed=127.19s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:1000 suffix_docs:49000 num_phases:1 boundaries:[1000]
ttp: b778/782 bl:2.3458 bb:1.0920 rl:2.3458 rb:1.0920 dl:9244-10426 gd:0
ttp: b771/782 bl:2.2684 bb:1.0419 rl:2.3174 rb:1.0735 dl:5523-5749 gd:0
ttp: b766/782 bl:2.1528 bb:1.0100 rl:2.2795 rb:1.0590 dl:4521-4680 gd:0
ttp: b761/782 bl:2.3719 bb:1.0935 rl:2.2948 rb:1.0648 dl:3916-4032 gd:0
ttpp: phase:1/1 pd:1424 gd:1000 t:205.8s
tttg: c1/154 lr:0.001000 t:0.3s
tttg: c2/154 lr:0.001000 t:0.5s
tttg: c3/154 lr:0.001000 t:0.6s
tttg: c4/154 lr:0.000999 t:0.7s
tttg: c5/154 lr:0.000998 t:0.8s
tttg: c6/154 lr:0.000997 t:1.0s
tttg: c7/154 lr:0.000996 t:1.1s
tttg: c8/154 lr:0.000995 t:1.2s
tttg: c9/154 lr:0.000993 t:1.4s
tttg: c10/154 lr:0.000991 t:1.5s
tttg: c11/154 lr:0.000989 t:1.6s
tttg: c12/154 lr:0.000987 t:1.8s
tttg: c13/154 lr:0.000985 t:1.9s
tttg: c14/154 lr:0.000982 t:2.0s
tttg: c15/154 lr:0.000979 t:2.2s
tttg: c16/154 lr:0.000976 t:2.3s
tttg: c17/154 lr:0.000973 t:2.4s
tttg: c18/154 lr:0.000970 t:2.5s
tttg: c19/154 lr:0.000966 t:2.7s
tttg: c20/154 lr:0.000962 t:2.8s
tttg: c21/154 lr:0.000958 t:2.9s
tttg: c22/154 lr:0.000954 t:3.0s
tttg: c23/154 lr:0.000950 t:3.2s
tttg: c24/154 lr:0.000945 t:3.3s
tttg: c25/154 lr:0.000941 t:3.4s
tttg: c26/154 lr:0.000936 t:3.5s
tttg: c27/154 lr:0.000930 t:3.6s
tttg: c28/154 lr:0.000925 t:3.7s
tttg: c29/154 lr:0.000920 t:3.8s
tttg: c30/154 lr:0.000914 t:3.9s
tttg: c31/154 lr:0.000908 t:4.0s
tttg: c32/154 lr:0.000902 t:4.1s
tttg: c33/154 lr:0.000896 t:4.2s
tttg: c34/154 lr:0.000890 t:4.3s
tttg: c35/154 lr:0.000883 t:4.4s
tttg: c36/154 lr:0.000876 t:4.6s
tttg: c37/154 lr:0.000870 t:4.7s
tttg: c38/154 lr:0.000863 t:4.8s
tttg: c39/154 lr:0.000855 t:4.9s
tttg: c40/154 lr:0.000848 t:5.0s
tttg: c41/154 lr:0.000841 t:5.1s
tttg: c42/154 lr:0.000833 t:5.2s
tttg: c43/154 lr:0.000825 t:5.3s
tttg: c44/154 lr:0.000817 t:5.4s
tttg: c45/154 lr:0.000809 t:5.5s
tttg: c46/154 lr:0.000801 t:5.7s
tttg: c47/154 lr:0.000793 t:5.8s
tttg: c48/154 lr:0.000785 t:5.9s
tttg: c49/154 lr:0.000776 t:6.0s
tttg: c50/154 lr:0.000768 t:6.1s
tttg: c51/154 lr:0.000759 t:6.2s
tttg: c52/154 lr:0.000750 t:6.3s
tttg: c53/154 lr:0.000741 t:6.4s
tttg: c54/154 lr:0.000732 t:6.5s
tttg: c55/154 lr:0.000723 t:6.6s
tttg: c56/154 lr:0.000714 t:6.7s
tttg: c57/154 lr:0.000704 t:6.9s
tttg: c58/154 lr:0.000695 t:7.0s
tttg: c59/154 lr:0.000685 t:7.1s
tttg: c60/154 lr:0.000676 t:7.2s
tttg: c61/154 lr:0.000666 t:7.3s
tttg: c62/154 lr:0.000656 t:7.4s
tttg: c63/154 lr:0.000647 t:7.5s
tttg: c64/154 lr:0.000637 t:7.6s
tttg: c65/154 lr:0.000627 t:7.7s
tttg: c66/154 lr:0.000617 t:7.8s
tttg: c67/154 lr:0.000607 t:7.9s
tttg: c68/154 lr:0.000597 t:8.0s
tttg: c69/154 lr:0.000587 t:8.1s
tttg: c70/154 lr:0.000577 t:8.3s
tttg: c71/154 lr:0.000567 t:8.4s
tttg: c72/154 lr:0.000556 t:8.5s
tttg: c73/154 lr:0.000546 t:8.6s
tttg: c74/154 lr:0.000536 t:8.7s
tttg: c75/154 lr:0.000526 t:8.8s
tttg: c76/154 lr:0.000515 t:8.9s
tttg: c77/154 lr:0.000505 t:9.0s
tttg: c78/154 lr:0.000495 t:9.1s
tttg: c79/154 lr:0.000485 t:9.2s
tttg: c80/154 lr:0.000474 t:9.3s
tttg: c81/154 lr:0.000464 t:9.5s
tttg: c82/154 lr:0.000454 t:9.6s
tttg: c83/154 lr:0.000444 t:9.7s
tttg: c84/154 lr:0.000433 t:9.8s
tttg: c85/154 lr:0.000423 t:9.9s
tttg: c86/154 lr:0.000413 t:10.0s
tttg: c87/154 lr:0.000403 t:10.1s
tttg: c88/154 lr:0.000393 t:10.2s
tttg: c89/154 lr:0.000383 t:10.3s
tttg: c90/154 lr:0.000373 t:10.4s
tttg: c91/154 lr:0.000363 t:10.5s
tttg: c92/154 lr:0.000353 t:10.7s
tttg: c93/154 lr:0.000344 t:10.8s
tttg: c94/154 lr:0.000334 t:10.9s
tttg: c95/154 lr:0.000324 t:11.0s
tttg: c96/154 lr:0.000315 t:11.1s
tttg: c97/154 lr:0.000305 t:11.2s
tttg: c98/154 lr:0.000296 t:11.3s
tttg: c99/154 lr:0.000286 t:11.4s
tttg: c100/154 lr:0.000277 t:11.5s
tttg: c101/154 lr:0.000268 t:11.6s
tttg: c102/154 lr:0.000259 t:11.7s
tttg: c103/154 lr:0.000250 t:11.8s
tttg: c104/154 lr:0.000241 t:11.9s
tttg: c105/154 lr:0.000232 t:12.1s
tttg: c106/154 lr:0.000224 t:12.2s
tttg: c107/154 lr:0.000215 t:12.3s
tttg: c108/154 lr:0.000207 t:12.4s
tttg: c109/154 lr:0.000199 t:12.5s
tttg: c110/154 lr:0.000191 t:12.6s
tttg: c111/154 lr:0.000183 t:12.7s
tttg: c112/154 lr:0.000175 t:12.8s
tttg: c113/154 lr:0.000167 t:12.9s
tttg: c114/154 lr:0.000159 t:13.0s
tttg: c115/154 lr:0.000152 t:13.1s
tttg: c116/154 lr:0.000145 t:13.3s
tttg: c117/154 lr:0.000137 t:13.4s
tttg: c118/154 lr:0.000130 t:13.5s
tttg: c119/154 lr:0.000124 t:13.6s
tttg: c120/154 lr:0.000117 t:13.7s
tttg: c121/154 lr:0.000110 t:13.8s
tttg: c122/154 lr:0.000104 t:13.9s
tttg: c123/154 lr:0.000098 t:14.0s
tttg: c124/154 lr:0.000092 t:14.1s
tttg: c125/154 lr:0.000086 t:14.2s
tttg: c126/154 lr:0.000080 t:14.3s
tttg: c127/154 lr:0.000075 t:14.4s
tttg: c128/154 lr:0.000070 t:14.5s
tttg: c129/154 lr:0.000064 t:14.6s
tttg: c130/154 lr:0.000059 t:14.8s
tttg: c131/154 lr:0.000055 t:14.9s
tttg: c132/154 lr:0.000050 t:15.0s
tttg: c133/154 lr:0.000046 t:15.1s
tttg: c134/154 lr:0.000042 t:15.2s
tttg: c135/154 lr:0.000038 t:15.3s
tttg: c136/154 lr:0.000034 t:15.4s
tttg: c137/154 lr:0.000030 t:15.5s
tttg: c138/154 lr:0.000027 t:15.6s
tttg: c139/154 lr:0.000024 t:15.7s
tttg: c140/154 lr:0.000021 t:15.9s
tttg: c141/154 lr:0.000018 t:16.0s
tttg: c142/154 lr:0.000015 t:16.1s
tttg: c143/154 lr:0.000013 t:16.2s
tttg: c144/154 lr:0.000011 t:16.3s
tttg: c145/154 lr:0.000009 t:16.4s
tttg: c146/154 lr:0.000007 t:16.5s
tttg: c147/154 lr:0.000005 t:16.6s
tttg: c148/154 lr:0.000004 t:16.7s
tttg: c149/154 lr:0.000003 t:16.8s
tttg: c150/154 lr:0.000002 t:16.9s
tttg: c151/154 lr:0.000001 t:17.0s
tttg: c152/154 lr:0.000000 t:17.2s
tttg: c153/154 lr:0.000000 t:17.3s
ttpr: phase:1/1 t:225.3s
ttp: b752/782 bl:2.2854 bb:1.0506 rl:2.2937 rb:1.0631 dl:3222-3283 gd:1
ttp: b751/782 bl:2.2673 bb:1.0150 rl:2.2909 rb:1.0579 dl:3150-3221 gd:1
ttp: b748/782 bl:2.2810 bb:1.0645 rl:2.2900 rb:1.0585 dl:2992-3039 gd:1
ttp: b745/782 bl:2.1963 bb:1.0055 rl:2.2826 rb:1.0542 dl:2842-2883 gd:1
ttp: b741/782 bl:2.2754 bb:1.0204 rl:2.2821 rb:1.0518 dl:2686-2730 gd:1
ttp: b737/782 bl:2.2786 bb:1.0243 rl:2.2819 rb:1.0501 dl:2550-2583 gd:1
ttp: b734/782 bl:2.2232 bb:1.0114 rl:2.2786 rb:1.0479 dl:2469-2495 gd:1
ttp: b729/782 bl:2.2635 bb:1.0574 rl:2.2778 rb:1.0484 dl:2325-2352 gd:1
ttp: b727/782 bl:2.2267 bb:1.0262 rl:2.2754 rb:1.0473 dl:2277-2305 gd:1
ttp: b722/782 bl:2.3110 bb:1.0356 rl:2.2770 rb:1.0468 dl:2163-2185 gd:1
ttp: b717/782 bl:2.2194 bb:1.0162 rl:2.2747 rb:1.0456 dl:2070-2088 gd:1
ttp: b708/782 bl:2.2741 bb:1.0172 rl:2.2747 rb:1.0446 dl:1924-1937 gd:1
ttp: b699/782 bl:2.3814 bb:1.0396 rl:2.2781 rb:1.0444 dl:1814-1824 gd:1
ttp: b693/782 bl:2.3027 bb:1.0344 rl:2.2788 rb:1.0441 dl:1746-1757 gd:1
ttp: b686/782 bl:2.4038 bb:1.0582 rl:2.2823 rb:1.0445 dl:1675-1685 gd:1
ttp: b675/782 bl:2.3300 bb:1.0420 rl:2.2836 rb:1.0444 dl:1578-1586 gd:1
ttp: b666/782 bl:2.3773 bb:1.0494 rl:2.2858 rb:1.0446 dl:1507-1514 gd:1
ttp: b659/782 bl:2.2739 bb:1.0262 rl:2.2855 rb:1.0441 dl:1459-1466 gd:1
ttp: b651/782 bl:2.3574 bb:1.0302 rl:2.2871 rb:1.0438 dl:1406-1411 gd:1
ttp: b644/782 bl:2.3271 bb:1.0332 rl:2.2879 rb:1.0436 dl:1362-1367 gd:1
ttp: b636/782 bl:2.3501 bb:1.0533 rl:2.2891 rb:1.0438 dl:1314-1320 gd:1
ttp: b628/782 bl:2.2799 bb:1.0116 rl:2.2889 rb:1.0432 dl:1271-1276 gd:1
ttp: b620/782 bl:2.3070 bb:1.0391 rl:2.2892 rb:1.0431 dl:1226-1231 gd:1
ttp: b610/782 bl:2.2075 bb:0.9871 rl:2.2879 rb:1.0422 dl:1177-1182 gd:1
ttp: b602/782 bl:2.3417 bb:1.0329 rl:2.2887 rb:1.0420 dl:1141-1146 gd:1
ttp: b597/782 bl:2.3297 bb:1.0359 rl:2.2893 rb:1.0419 dl:1119-1124 gd:1
ttp: b589/782 bl:2.2354 bb:0.9927 rl:2.2886 rb:1.0412 dl:1086-1089 gd:1
ttp: b580/782 bl:2.2753 bb:0.9982 rl:2.2884 rb:1.0406 dl:1048-1052 gd:1
ttp: b572/782 bl:2.2771 bb:1.0241 rl:2.2882 rb:1.0404 dl:1017-1021 gd:1
ttp: b564/782 bl:2.2482 bb:1.0003 rl:2.2877 rb:1.0399 dl:990-993 gd:1
ttp: b555/782 bl:2.2776 bb:1.0050 rl:2.2876 rb:1.0395 dl:959-961 gd:1
ttp: b549/782 bl:2.2235 bb:1.0053 rl:2.2869 rb:1.0391 dl:939-943 gd:1
ttp: b541/782 bl:2.2894 bb:1.0159 rl:2.2869 rb:1.0388 dl:915-918 gd:1
ttp: b532/782 bl:2.3467 bb:1.0481 rl:2.2875 rb:1.0389 dl:887-889 gd:1
ttp: b524/782 bl:2.3385 bb:1.0506 rl:2.2881 rb:1.0390 dl:863-866 gd:1
ttp: b514/782 bl:2.2716 bb:1.0487 rl:2.2879 rb:1.0391 dl:835-838 gd:1
ttp: b506/782 bl:2.3086 bb:0.9968 rl:2.2881 rb:1.0387 dl:812-814 gd:1
ttp: b498/782 bl:2.3142 bb:1.0342 rl:2.2883 rb:1.0386 dl:791-794 gd:1
ttp: b490/782 bl:2.3470 bb:1.0365 rl:2.2889 rb:1.0386 dl:771-773 gd:1
ttp: b482/782 bl:2.2923 bb:1.0305 rl:2.2889 rb:1.0386 dl:752-754 gd:1
ttp: b474/782 bl:2.3026 bb:1.0543 rl:2.2890 rb:1.0387 dl:733-735 gd:1
ttp: b466/782 bl:2.3449 bb:1.0109 rl:2.2894 rb:1.0384 dl:714-717 gd:1
ttp: b458/782 bl:2.1668 bb:1.0049 rl:2.2885 rb:1.0382 dl:697-700 gd:1
ttp: b450/782 bl:2.3304 bb:1.0215 rl:2.2888 rb:1.0381 dl:680-682 gd:1
ttp: b442/782 bl:2.2189 bb:1.0126 rl:2.2883 rb:1.0379 dl:664-666 gd:1
ttp: b434/782 bl:2.3282 bb:1.0336 rl:2.2886 rb:1.0378 dl:647-648 gd:1
ttp: b426/782 bl:2.2197 bb:1.0271 rl:2.2881 rb:1.0378 dl:632-634 gd:1
ttp: b418/782 bl:2.2420 bb:1.0180 rl:2.2878 rb:1.0376 dl:617-618 gd:1
ttp: b410/782 bl:2.2755 bb:0.9991 rl:2.2877 rb:1.0374 dl:601-603 gd:1
ttp: b402/782 bl:2.2113 bb:0.9841 rl:2.2872 rb:1.0370 dl:586-588 gd:1
ttp: b394/782 bl:2.2116 bb:0.9736 rl:2.2868 rb:1.0367 dl:571-573 gd:1
ttp: b386/782 bl:2.2992 bb:1.0797 rl:2.2869 rb:1.0369 dl:557-559 gd:1
ttp: b378/782 bl:2.3885 bb:1.0364 rl:2.2874 rb:1.0369 dl:544-545 gd:1
ttp: b370/782 bl:2.3326 bb:1.0678 rl:2.2877 rb:1.0371 dl:530-532 gd:1
ttp: b362/782 bl:2.3228 bb:1.0616 rl:2.2879 rb:1.0372 dl:517-518 gd:1
ttp: b354/782 bl:2.2689 bb:1.0497 rl:2.2878 rb:1.0373 dl:503-504 gd:1
ttp: b346/782 bl:2.3313 bb:1.0525 rl:2.2880 rb:1.0373 dl:491-492 gd:1
ttp: b338/782 bl:2.3147 bb:1.0781 rl:2.2881 rb:1.0375 dl:478-480 gd:1
ttp: b330/782 bl:2.2034 bb:1.0500 rl:2.2877 rb:1.0376 dl:466-468 gd:1
ttp: b322/782 bl:2.3354 bb:1.0423 rl:2.2879 rb:1.0376 dl:455-457 gd:1
ttp: b314/782 bl:2.2131 bb:1.0438 rl:2.2876 rb:1.0376 dl:442-444 gd:1
ttp: b306/782 bl:2.3507 bb:1.0451 rl:2.2879 rb:1.0377 dl:430-432 gd:1
ttp: b298/782 bl:2.3872 bb:1.0870 rl:2.2883 rb:1.0379 dl:418-420 gd:1
ttp: b290/782 bl:2.2906 bb:1.0493 rl:2.2883 rb:1.0379 dl:406-407 gd:1
ttp: b282/782 bl:2.2766 bb:1.0507 rl:2.2883 rb:1.0380 dl:395-396 gd:1
ttp: b273/782 bl:2.2918 bb:1.0564 rl:2.2883 rb:1.0380 dl:383-384 gd:1
ttp: b264/782 bl:2.3818 bb:1.0854 rl:2.2886 rb:1.0382 dl:371-372 gd:1
ttp: b256/782 bl:2.4917 bb:1.0999 rl:2.2893 rb:1.0384 dl:361-362 gd:1
ttp: b246/782 bl:2.3170 bb:1.0830 rl:2.2894 rb:1.0386 dl:349-350 gd:1
ttp: b236/782 bl:2.2915 bb:1.0546 rl:2.2894 rb:1.0386 dl:336-337 gd:1
ttp: b232/782 bl:2.2590 bb:1.0647 rl:2.2893 rb:1.0387 dl:331-333 gd:1
ttp: b220/782 bl:2.3519 bb:1.1128 rl:2.2895 rb:1.0389 dl:317-318 gd:1
ttp: b211/782 bl:2.3633 bb:1.0766 rl:2.2897 rb:1.0390 dl:307-308 gd:1
ttp: b203/782 bl:2.3867 bb:1.0888 rl:2.2900 rb:1.0392 dl:299-300 gd:1
ttp: b195/782 bl:2.3809 bb:1.1104 rl:2.2903 rb:1.0394 dl:290-291 gd:1
ttp: b187/782 bl:2.4133 bb:1.1152 rl:2.2906 rb:1.0396 dl:281-282 gd:1
ttp: b177/782 bl:2.3711 bb:1.0925 rl:2.2908 rb:1.0397 dl:271-272 gd:1
ttp: b167/782 bl:2.4759 bb:1.1046 rl:2.2913 rb:1.0399 dl:262-263 gd:1
ttp: b158/782 bl:2.2942 bb:1.0847 rl:2.2913 rb:1.0400 dl:253-254 gd:1
ttp: b148/782 bl:2.2962 bb:1.0865 rl:2.2913 rb:1.0401 dl:243-244 gd:1
ttp: b139/782 bl:2.4074 bb:1.1215 rl:2.2915 rb:1.0402 dl:234-235 gd:1
ttp: b130/782 bl:2.5335 bb:1.1610 rl:2.2921 rb:1.0405 dl:226-227 gd:1
ttp: b120/782 bl:2.3472 bb:1.0906 rl:2.2922 rb:1.0406 dl:217-218 gd:1
ttp: b111/782 bl:2.3631 bb:1.1522 rl:2.2923 rb:1.0408 dl:208-210 gd:1
ttp: b102/782 bl:2.5416 bb:1.1781 rl:2.2928 rb:1.0411 dl:201-202 gd:1
ttp: b93/782 bl:2.4361 bb:1.1684 rl:2.2930 rb:1.0413 dl:192-193 gd:1
ttp: b84/782 bl:2.4750 bb:1.1768 rl:2.2933 rb:1.0415 dl:184-185 gd:1
ttp: b75/782 bl:2.5263 bb:1.1713 rl:2.2937 rb:1.0417 dl:176-177 gd:1
ttp: b66/782 bl:2.5955 bb:1.2146 rl:2.2942 rb:1.0420 dl:169-169 gd:1
ttp: b57/782 bl:2.4277 bb:1.1432 rl:2.2944 rb:1.0421 dl:160-161 gd:1
ttp: b47/782 bl:2.3994 bb:1.1201 rl:2.2945 rb:1.0422 dl:150-151 gd:1
ttp: b37/782 bl:2.5378 bb:1.1962 rl:2.2949 rb:1.0424 dl:140-141 gd:1
ttp: b28/782 bl:2.5727 bb:1.1933 rl:2.2952 rb:1.0426 dl:131-132 gd:1
ttp: b16/782 bl:2.5836 bb:1.2380 rl:2.2955 rb:1.0428 dl:117-118 gd:1
ttp: b8/782 bl:2.7240 bb:1.2644 rl:2.2959 rb:1.0430 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.28329170 val_bpb:1.04337520 eval_time:536320ms
total_eval_time:536.3s
